Warning: {
	Model use is disabled for problem with categorical variables.
} 
Warning: {
	Anisotropic mesh are not supported with categorical and binary variables.
} 

NOMAD - version 3.7.1 - www.gerad.ca/nomad

Copyright (C) 2001-2015 {
	Mark A. Abramson     - The Boeing Company
	Charles Audet        - Ecole Polytechnique de Montreal
	Gilles Couture       - Ecole Polytechnique de Montreal
	John E. Dennis, Jr.  - Rice University
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

Funded in part by AFOSR and Exxon Mobil.

License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

MADS run {

	BBE	(	SOL	)	OBJ

	  1	(	0 100.0000000000 1 100.0000000000 )	159.6461296475
	5+  2	(	0 1100.0000000000 2 100.0000000000 )	152.8902369239 (ExtendedPoll)
	5+  3	(	0 4100.0000000000 2 100.0000000000 )	134.5175377184 (ExtendedPoll)
	5+  6	(	0 8100.0000000000 2 1100.0000000000 )	93.9098509400 (ExtendedPoll)
	5+ 13	(	0 3600.0000000000 2 4600.0000000000 )	72.2375927442 (ExtendedPoll)
	5+ 23	(	0 4600.0000000000 2 4600.0000000000 )	63.9850651149 (ExtendedPoll)
	5+ 29	(	0 4100.0000000000 2 5100.0000000000 )	62.0438640124 (ExtendedPoll)
	41+  5	(	0 3975.0000000000 1 5725.0000000000 )	55.6086573370 (ExtendedPoll)
	66+  6	(	2 3881.2500000000 1 5975.0000000000 )	58.7730353554 (ExtendedPoll)
	85+  7	(	0 3943.7500000000 2 5975.0000000000 )	54.5634971325 (ExtendedPoll)
	110	(	0 3943.7500000000 1 5975.0000000000 )	52.5611211856
	114+ 12	(	0 3914.4531250000 2 6029.6875000000 )	54.3636860906 (ExtendedPoll)
	114+ 14	(	0 3836.3281250000 2 6131.2500000000 )	54.2565794588 (ExtendedPoll)
	114+ 26	(	0 3863.6718750000 2 6115.6250000000 )	54.1218203970 (ExtendedPoll)
	114+ 28	(	0 3908.5937500000 2 6072.6562500000 )	54.0518889750 (ExtendedPoll)
	114+ 29	(	0 4043.3593750000 2 5943.7500000000 )	53.9097569796 (ExtendedPoll)
	114+ 42	(	0 4017.9687500000 2 5979.8828125000 )	53.8237647156 (ExtendedPoll)
	166+ 12	(	0 3945.7031250000 2 6037.5000000000 )	53.9997469058 (ExtendedPoll)
	166+ 23	(	0 3945.2148437500 2 6053.1250000000 )	53.8701209592 (ExtendedPoll)
	199+  8	(	0 4100.0000000000 2 5881.2500000000 )	53.9564900102 (ExtendedPoll)
	199+ 24	(	0 4107.8125000000 2 5881.4331054688 )	53.8832486375 (ExtendedPoll)
	199+ 26	(	0 4121.8505859375 2 5874.7192382812 )	53.8169487483 (ExtendedPoll)
	238+ 10	(	0 4006.2500000000 2 5980.8593750000 )	53.9245869941 (ExtendedPoll)
	238+ 18	(	0 4030.6640625000 2 5961.3281250000 )	53.8703341236 (ExtendedPoll)
	238+ 30	(	0 4028.8024902344 2 5968.9270019531 )	53.8199810273 (ExtendedPoll)
	238+ 38	(	0 4026.6967773438 2 5972.2152709961 )	53.8103680832 (ExtendedPoll)
	286+  8	(	0 4006.2500000000 2 5973.0468750000 )	53.9937648079 (ExtendedPoll)
	286+ 19	(	0 4006.3720703125 2 5988.6718750000 )	53.8544733742 (ExtendedPoll)
	286+ 24	(	0 4017.6025390625 2 5977.8076171875 )	53.8455562804 (ExtendedPoll)
	286+ 25	(	0 4051.2939453125 2 5945.2148437500 )	53.8230307642 (ExtendedPoll)
	286+ 40	(	0 4049.3560791016 2 5948.6022949219 )	53.8105786370 (ExtendedPoll)
	286+ 48	(	0 4049.1615295410 2 5950.5458831787 )	53.7949509311 (ExtendedPoll)
	344+ 11	(	0 4092.1875000000 2 5889.0625000000 )	53.9562156297 (ExtendedPoll)
	344+ 26	(	0 4082.9101562500 2 5901.6357421875 )	53.9261842233 (ExtendedPoll)
	344+ 27	(	0 4055.0781250000 2 5939.3554687500 )	53.8406875009 (ExtendedPoll)
	344+ 41	(	0 4054.7653198242 2 5943.2464599609 )	53.8085676438 (ExtendedPoll)
	344+ 52	(	0 4055.7056427002 2 5943.5101509094 )	53.7974893949 (ExtendedPoll)
	344+ 55	(	0 4057.1723937988 2 5942.2207832336 )	53.7955084222 (ExtendedPoll)
	344+ 56	(	0 4061.5726470947 2 5938.3526802063 )	53.7896289020 (ExtendedPoll)
	416+ 8	(	0 4092.1875000000 2 5873.4375000000 )	54.1002366323 (ExtendedPoll)
	416+24	(	0 4104.6386718750 2 5891.7480468750 )	53.8173417481 (ExtendedPoll)
	416+33	(	0 4111.5356445312 2 5888.0859375000 )	53.7878645675 (ExtendedPoll)
	416+47	(	0 4112.3014450073 2 5887.4798774719 )	53.7864363345 (ExtendedPoll)
	475	(	0 4004.2968750000 1 5986.7187500000 )	51.9855654455
	481+19	(	0 3994.9005859375 2 5999.2932421875 )	53.8684879252 (ExtendedPoll)
	500	(	0 4004.2968750000 1 5986.7187500000 )	51.9855654455

} end of run (max number of blackbox evaluations)

blackbox evaluations                     : 500
best feasible solution                   : ( 0 4004.296875 1 5986.71875 ) h=0 f=51.98556545
